#! FIELDS dim1 dim2 potential.bias
#! SET min_dim1 -3.0
#! SET max_dim1 3.0
#! SET nbins_dim1  151
#! SET periodic_dim1 false
#! SET min_dim2 -3.0
#! SET max_dim2 3.0
#! SET nbins_dim2  151
#! SET periodic_dim2 false
    1.400000000    1.760000000    0.000044444
    1.440000000    1.760000000    0.000044444
    1.480000000    1.760000000    0.000044444
    1.520000000    1.760000000    0.000044444
    1.560000000    1.760000000    0.000044444
    1.600000000    1.760000000    0.000044444
    1.640000000    1.760000000    0.000044444
    1.680000000    1.760000000    0.000044444
    1.720000000    1.760000000    0.000044444
    1.760000000    1.760000000    0.000044444
    1.800000000    1.760000000    0.000044444
    1.840000000    1.760000000    0.000044444
    1.880000000    1.760000000    0.000044444
    1.920000000    1.760000000    0.000044444
    1.960000000    1.760000000    0.000044444
    2.000000000    1.760000000    0.000044444
    2.040000000    1.760000000    0.000044444
    2.080000000    1.760000000    0.000044444
    2.120000000    1.760000000    0.000044444
    2.160000000    1.760000000    0.000044444
    2.200000000    1.760000000    0.000044444
    2.240000000    1.760000000    0.000044444
    2.280000000    1.760000000    0.000044444
    2.320000000    1.760000000    0.000044444
    2.360000000    1.760000000    0.000044444
    2.400000000    1.760000000    0.000044444
    2.440000000    1.760000000    0.000044444
    2.480000000    1.760000000    0.000044444
    2.520000000    1.760000000    0.000044444
    2.560000000    1.760000000    0.000044444
    2.600000000    1.760000000    0.000044444
    2.640000000    1.760000000    0.000044444
    2.680000000    1.760000000    0.000044444
    2.720000000    1.760000000    0.000044444
    2.760000000    1.760000000    0.000044444
    2.800000000    1.760000000    0.000044444
    2.840000000    1.760000000    0.000044444
    2.880000000    1.760000000    0.000044444
    2.920000000    1.760000000    0.000044444
    2.960000000    1.760000000    0.000044444
    3.000000000    1.760000000    0.000022222

   -3.000000000    1.800000000    0.000022222
   -2.960000000    1.800000000    0.000044444
   -2.920000000    1.800000000    0.000044444
   -2.880000000    1.800000000    0.000044444
   -2.840000000    1.800000000    0.000044444
   -2.800000000    1.800000000    0.000044444
   -2.760000000    1.800000000    0.000044444
   -2.720000000    1.800000000    0.000044444
   -2.680000000    1.800000000    0.000044444
   -2.640000000    1.800000000    0.000044444
   -2.600000000    1.800000000    0.000044444
   -2.560000000    1.800000000    0.000044444
   -2.520000000    1.800000000    0.000044444
   -2.480000000    1.800000000    0.000044444
   -2.440000000    1.800000000    0.000044444
   -2.400000000    1.800000000    0.000044444
   -2.360000000    1.800000000    0.000044444
   -2.320000000    1.800000000    0.000044444
   -2.280000000    1.800000000    0.000044444
   -2.240000000    1.800000000    0.000044444
   -2.200000000    1.800000000    0.000044444
   -2.160000000    1.800000000    0.000044444
   -2.120000000    1.800000000    0.000044444
   -2.080000000    1.800000000    0.000044444
   -2.040000000    1.800000000    0.000044444
   -2.000000000    1.800000000    0.000044444
   -1.960000000    1.800000000    0.000044444
   -1.920000000    1.800000000    0.000044444
   -1.880000000    1.800000000    0.000044444
   -1.840000000    1.800000000    0.000044444
   -1.800000000    1.800000000    0.000044444
   -1.760000000    1.800000000    0.000044444
   -1.720000000    1.800000000    0.000044444
   -1.680000000    1.800000000    0.000044444
   -1.640000000    1.800000000    0.000044444
   -1.600000000    1.800000000    0.000044444
   -1.560000000    1.800000000    0.000044444
   -1.520000000    1.800000000    0.000044444
   -1.480000000    1.800000000    0.000044444
   -1.440000000    1.800000000    0.000044444
   -1.400000000    1.800000000    0.000044444
   -1.360000000    1.800000000    0.000044444
   -1.320000000    1.800000000    0.000044444
   -1.280000000    1.800000000    0.000044444
   -1.240000000    1.800000000    0.000044444
   -1.200000000    1.800000000    0.000044444
   -1.160000000    1.800000000    0.000044444
   -1.120000000    1.800000000    0.000044444
   -1.080000000    1.800000000    0.000044444
   -1.040000000    1.800000000    0.000044444
   -1.000000000    1.800000000    0.000044444
   -0.960000000    1.800000000    0.000044444
   -0.920000000    1.800000000    0.000044444
   -0.880000000    1.800000000    0.000044444
   -0.840000000    1.800000000    0.000044444
   -0.800000000    1.800000000    0.000044444
   -0.760000000    1.800000000    0.000044444
   -0.720000000    1.800000000    0.000044444
   -0.680000000    1.800000000    0.000044444
   -0.640000000    1.800000000    0.000044444
   -0.600000000    1.800000000    0.000044444
   -0.560000000    1.800000000    0.000044444
   -0.520000000    1.800000000    0.000044444
   -0.480000000    1.800000000    0.000044444
   -0.440000000    1.800000000    0.000044444
   -0.400000000    1.800000000    0.000044444
   -0.360000000    1.800000000    0.000044444
   -0.320000000    1.800000000    0.000044444
   -0.280000000    1.800000000    0.000044444
   -0.240000000    1.800000000    0.000044444
   -0.200000000    1.800000000    0.000044444
   -0.160000000    1.800000000    0.000044444
   -0.120000000    1.800000000    0.000044444
   -0.080000000    1.800000000    0.000044444
   -0.040000000    1.800000000    0.000044444
    0.000000000    1.800000000    0.000044444
    0.040000000    1.800000000    0.000044444
    0.080000000    1.800000000    0.000044444
    0.120000000    1.800000000    0.000044444
    0.160000000    1.800000000    0.000044444
    0.200000000    1.800000000    0.000044444
    0.240000000    1.800000000    0.000044444
    0.280000000    1.800000000    0.000044444
    0.320000000    1.800000000    0.000044444
    0.360000000    1.800000000    0.000044444
    0.400000000    1.800000000    0.000044444
    0.440000000    1.800000000    0.000044444
    0.480000000    1.800000000    0.000044444
    0.520000000    1.800000000    0.000044444
    0.560000000    1.800000000    0.000044444
    0.600000000    1.800000000    0.000044444
    0.640000000    1.800000000    0.000044444
    0.680000000    1.800000000    0.000044444
    0.720000000    1.800000000    0.000044444
    0.760000000    1.800000000    0.000044444
    0.800000000    1.800000000    0.000044444
    0.840000000    1.800000000    0.000044444
    0.880000000    1.800000000    0.000044444
    0.920000000    1.800000000    0.000044444
    0.960000000    1.800000000    0.000044444
    1.000000000    1.800000000    0.000044444
    1.040000000    1.800000000    0.000044444
    1.080000000    1.800000000    0.000044444
    1.120000000    1.800000000    0.000044444
    1.160000000    1.800000000    0.000044444
    1.200000000    1.800000000    0.000044444
    1.240000000    1.800000000    0.000044444
    1.280000000    1.800000000    0.000044444
    1.320000000    1.800000000    0.000044444
    1.360000000    1.800000000    0.000044444
    1.400000000    1.800000000    0.000044444
    1.440000000    1.800000000    0.000044444
    1.480000000    1.800000000    0.000044444
    1.520000000    1.800000000    0.000044444
    1.560000000    1.800000000    0.000044444
    1.600000000    1.800000000    0.000044444
    1.640000000    1.800000000    0.000044444
    1.680000000    1.800000000    0.000044444
    1.720000000    1.800000000    0.000044444
    1.760000000    1.800000000    0.000044444
    1.800000000    1.800000000    0.000044444
    1.840000000    1.800000000    0.000044444
    1.880000000    1.800000000    0.000044444
    1.920000000    1.800000000    0.000044444
    1.960000000    1.800000000    0.000044444
    2.000000000    1.800000000    0.000044444
    2.040000000    1.800000000    0.000044444
    2.080000000    1.800000000    0.000044444
    2.120000000    1.800000000    0.000044444
    2.160000000    1.800000000    0.000044444
    2.200000000    1.800000000    0.000044444
    2.240000000    1.800000000    0.000044444
    2.280000000    1.800000000    0.000044444
    2.320000000    1.800000000    0.000044444
    2.360000000    1.800000000    0.000044444
    2.400000000    1.800000000    0.000044444
    2.440000000    1.800000000    0.000044444
    2.480000000    1.800000000    0.000044444
    2.520000000    1.800000000    0.000044444
    2.560000000    1.800000000    0.000044444
    2.600000000    1.800000000    0.000044444
    2.640000000    1.800000000    0.000044444
    2.680000000    1.800000000    0.000044444
    2.720000000    1.800000000    0.000044444
    2.760000000    1.800000000    0.000044444
    2.800000000    1.800000000    0.000044444
    2.840000000    1.800000000    0.000044444
    2.880000000    1.800000000    0.000044444
    2.920000000    1.800000000    0.000044444
    2.960000000    1.800000000    0.000044444
    3.000000000    1.800000000    0.000022222

   -3.000000000    1.840000000    0.000022222
   -2.960000000    1.840000000    0.000044444
   -2.920000000    1.840000000    0.000044444
   -2.880000000    1.840000000    0.000044444
   -2.840000000    1.840000000    0.000044444
   -2.800000000    1.840000000    0.000044444
   -2.760000000    1.840000000    0.000044444
   -2.720000000    1.840000000    0.000044444
   -2.680000000    1.840000000    0.000044444
   -2.640000000    1.840000000    0.000044444
   -2.600000000    1.840000000    0.000044444
   -2.560000000    1.840000000    0.000044444
   -2.520000000    1.840000000    0.000044444
   -2.480000000    1.840000000    0.000044444
   -2.440000000    1.840000000    0.000044444
   -2.400000000    1.840000000    0.000044444
   -2.360000000    1.840000000    0.000044444
   -2.320000000    1.840000000    0.000044444
   -2.280000000    1.840000000    0.000044444
   -2.240000000    1.840000000    0.000044444
   -2.200000000    1.840000000    0.000044444
   -2.160000000    1.840000000    0.000044444
   -2.120000000    1.840000000    0.000044444
   -2.080000000    1.840000000    0.000044444
   -2.040000000    1.840000000    0.000044444
   -2.000000000    1.840000000    0.000044444
   -1.960000000    1.840000000    0.000044444
   -1.920000000    1.840000000    0.000044444
   -1.880000000    1.840000000    0.000044444
   -1.840000000    1.840000000    0.000044444
   -1.800000000    1.840000000    0.000044444
   -1.760000000    1.840000000    0.000044444
   -1.720000000    1.840000000    0.000044444
   -1.680000000    1.840000000    0.000044444
   -1.640000000    1.840000000    0.000044444
   -1.600000000    1.840000000    0.000044444
   -1.560000000    1.840000000    0.000044444
   -1.520000000    1.840000000    0.000044444
   -1.480000000    1.840000000    0.000044444
   -1.440000000    1.840000000    0.000044444
   -1.400000000    1.840000000    0.000044444
   -1.360000000    1.840000000    0.000044444
   -1.320000000    1.840000000    0.000044444
   -1.280000000    1.840000000    0.000044444
   -1.240000000    1.840000000    0.000044444
   -1.200000000    1.840000000    0.000044444
   -1.160000000    1.840000000    0.000044444
   -1.120000000    1.840000000    0.000044444
   -1.080000000    1.840000000    0.000044444
   -1.040000000    1.840000000    0.000044444
   -1.000000000    1.840000000    0.000044444
   -0.960000000    1.840000000    0.000044444
   -0.920000000    1.840000000    0.000044444
   -0.880000000    1.840000000    0.000044444
   -0.840000000    1.840000000    0.000044444
   -0.800000000    1.840000000    0.000044444
   -0.760000000    1.840000000    0.000044444
   -0.720000000    1.840000000    0.000044444
   -0.680000000    1.840000000    0.000044444
   -0.640000000    1.840000000    0.000044444
   -0.600000000    1.840000000    0.000044444
   -0.560000000    1.840000000    0.000044444
   -0.520000000    1.840000000    0.000044444
   -0.480000000    1.840000000    0.000044444
   -0.440000000    1.840000000    0.000044444
   -0.400000000    1.840000000    0.000044444
   -0.360000000    1.840000000    0.000044444
   -0.320000000    1.840000000    0.000044444
   -0.280000000    1.840000000    0.000044444
   -0.240000000    1.840000000    0.000044444
   -0.200000000    1.840000000    0.000044444
   -0.160000000    1.840000000    0.000044444
   -0.120000000    1.840000000    0.000044444
   -0.080000000    1.840000000    0.000044444
   -0.040000000    1.840000000    0.000044444
    0.000000000    1.840000000    0.000044444
    0.040000000    1.840000000    0.000044444
